Sr No.,Utterance,Emotion,Sentiment,labels
1431,"Yeah, I-I considered that. I just know it would make me happy.",neutral,neutral,['Calm']
1432,You mean scared.,neutral,neutral,['Calm']
1433,"No, I mean happy.",neutral,neutral,['Calm']
1434,"Hey! Oh listen, I was just clearing some space for your stuff.",joy,positive,['Calm']
1435,"Oh thanks, but listen, I was just at Monicas and she and Chandler had a big fight and theyre not moving in.",sadness,negative,"['Distress', 'Helplessness']"
1436,"What do you mean, theyre not moving in? They-theyre still moving in right?",surprise,negative,"['Urgency', 'Anxiety']"
1437,"No-no, they just had a big blowout over what to do with my room.",neutral,neutral,['Calm']
1438,What?! Over a stupid room!,surprise,negative,"['Urgency', 'Anxiety']"
1439,"Yeah, I feel kinda bad for them, but Im also really psyched cause I dont have to move in here!",joy,positive,['Calm']
1440,"Oh no, yeah no, that parts great!",joy,positive,['Calm']
1442,Shut-out!!,surprise,negative,"['Urgency', 'Anxiety']"
1443,"Where are you guys going? Come on, one more game!",surprise,negative,"['Urgency', 'Anxiety']"
1444,"Uh, it's 2:30 in the morning!",sadness,negative,"['Distress', 'Helplessness']"
1445,"Yeah, get out!",anger,negative,"['Aggression', 'Coercion']"
1446,You guys are always hanging out in my apartment!,anger,negative,"['Aggression', 'Coercion']"
1447,"Come on, I'll only use my left hand, huh?",anger,negative,"['Aggression', 'Coercion']"
1448,"Come on, wussies!",anger,negative,"['Aggression', 'Coercion']"
1449,"All right, ok, I gotta go.",neutral,neutral,['Calm']
1450,"I'm going,  and I'm gone.",neutral,neutral,['Calm']
1451,One more game?,neutral,neutral,['Calm']
1452,Oh yeah!,joy,positive,['Calm']
1453,Im sorry.,sadness,negative,"['Distress', 'Helplessness']"
1454,Ohhh. Dont go.,sadness,negative,"['Distress', 'Helplessness']"
1455,"No, I-I-I gotta go.",sadness,negative,"['Distress', 'Helplessness']"
1456,No. No! No! No!,sadness,negative,"['Distress', 'Helplessness']"
1457,"Honey, honey, people are looking.",sadness,negative,"['Distress', 'Helplessness']"
1458,I dont care!  I dont care!!,anger,negative,"['Aggression', 'Coercion']"
1459,"Yeah, um, Im, Im leaving now.",sadness,negative,"['Distress', 'Helplessness']"
1460,You cant leave! I have your shoe!,sadness,negative,"['Distress', 'Helplessness']"
1461,Good-bye Chandler Bing.,sadness,negative,"['Distress', 'Helplessness']"
1462,Rachel has those in burgendy.,neutral,neutral,['Calm']
1463,"Oh, ew!",disgust,negative,"['Aggression', 'Distress', 'Coercion']"
1464,What?,neutral,neutral,['Calm']
1465,Yeah I know what I wanted to ask you.,neutral,neutral,['Calm']
1466,"Um, can you roll your tongue?",neutral,neutral,['Calm']
1467,"Because I can, and my Mom couldnt, and I thought y'know, I figured that was something I got from our Dad.",neutral,neutral,['Calm']
1468,"What, wait, you mean like this?",neutral,neutral,['Calm']
1469,"Yeah, yeah. You can do it to.",surprise,positive,"['Urgency', 'Anxiety']"
1470,Your not doing it.,neutral,neutral,['Calm']
1471,"Oh right, yeah okay, my Mom could, and I cant. We dont have that....",neutral,neutral,['Calm']
1472,Where there is no fear of commitment.,neutral,neutral,['Calm']
1473,Do we have any... Do we have any thoughts here?,neutral,neutral,['Calm']
1474,"Well, I've never been through the tunnel myself, 'cause as I understand it, you're not allowed to go through with more than one girl in the car, right.",neutral,neutral,['Calm']
1475,"But, it seems to me it's pretty much like anything else, you know, face your fear.",neutral,neutral,['Calm']
1476,"It have a fear of heights, you go to the top of the building!",fear,negative,"['Fear', 'Panic', 'Anxiety']"
1477,If you're afraid of bugs.....get a bug.,neutral,neutral,['Calm']
1478,Right.,neutral,neutral,['Calm']
1479,"In this case, you have a fear of commitment, so I say you go in there and be the most committed guy there ever was.",neutral,neutral,['Calm']
1480,"Amazingly, that makes sense.",joy,positive,['Calm']
1481,You think?,neutral,neutral,['Calm']
1482,"Oh, yeah. Go for it man, jump off the high dive, stare down the barrel of the gun, pee into the wind!",joy,positive,['Calm']
1483,"Yeah, Joe, I assure you if I'm staring down the barrel of a gun, I'm pretty much peeing every which way.",fear,negative,"['Fear', 'Panic', 'Anxiety']"
1484,Hey!  Hey!,joy,positive,['Calm']
1485,Hi!,joy,positive,['Calm']
1486,Hi! Look! I got our pictures developed from Rockefeller Center.,joy,positive,['Calm']
1487,"Oh great! Hey-hey Joey, do you want to check out pictures of me and Mona ice skating?",joy,positive,['Calm']
1488,"Oh uh, ordinarily I would love too, but I am just swamped right now.",neutral,neutral,['Calm']
1489,Hey where-where are the pictures that creepy pretzel vendor took of us together?,neutral,neutral,['Calm']
1490,"Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts!",surprise,negative,"['Urgency', 'Anxiety']"
1491,Im missin picture time?!,joy,positive,['Calm']
1492,Yknow she has a face Ross!,anger,negative,"['Aggression', 'Coercion']"
1493,"Okay. Okay, heres a good one of us.",joy,positive,['Calm']
1494,Wow!,joy,positive,['Calm']
1495,That is a good one!,joy,positive,['Calm']
1496,"Wow, it looks like a, like a holiday card yknow, with the tree in the middle and the skaters and the snow.",joy,positive,['Calm']
1497,"Yknow, every year I say Im gonna send out holiday cards and I never do it.",neutral,neutral,['Calm']
1498,"Do you wanna, do you wanna send this one out together?",neutral,neutral,['Calm']
1499,Together? Like-like to people?,surprise,negative,"['Urgency', 'Anxiety']"
1500,"Yeah, yknow. Happy holidays from Mona and Ross. Itll be cute, okay?",joy,positive,['Calm']
1501,Okay.,joy,positive,['Calm']
1502,"Oh, I gotta get to work. So call me later?",neutral,neutral,['Calm']
1503,"Uh sure, sure.",neutral,neutral,['Calm']
1504,Bye guys.,neutral,neutral,['Calm']
1505,"I mean, I dont feel like I even have a girlfriend anymore.",anger,negative,"['Aggression', 'Coercion']"
1506,You want me to just quit my job so that you can feel like youve got a girlfriend?,anger,negative,"['Aggression', 'Coercion']"
1507,Is this about Mark?,neutral,neutral,['Calm']
1508,Oh my God.,surprise,negative,"['Urgency', 'Anxiety']"
1509,"Okay, its not, its not.",neutral,neutral,['Calm']
1510,"Oh my God. I cannot keep having this same fight with you Ross! Look, urrgh, maybe we should take a break.",sadness,negative,"['Distress', 'Helplessness']"
1511,"Fine, youre right.",neutral,neutral,['Calm']
1512,"Lets ah, lets take a break,  lets cool off, okay, lets get some frozen yoghurt, or something..",neutral,neutral,['Calm']
1513,No. A break from us.,sadness,negative,"['Distress', 'Helplessness']"
1514,"Bing! Were all set for tonight, 8 oclock.",joy,positive,['Calm']
1515,"Oh uh, as it turns out, we cant do it. Monica has to work.",joy,positive,['Calm']
1516,"Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then.",neutral,neutral,['Calm']
1517,Oh uh well tomorrows no good for her either.,neutral,neutral,['Calm']
1518,Oh? Why not?,neutral,neutral,['Calm']
1519,Its the semi-finalsof herbotchy ball tournament.,neutral,neutral,['Calm']
1520,"Whats going on Bing? Does uh, your wife have a problem with me or something?",anger,negative,"['Aggression', 'Coercion']"
1521,Well now-now youre just talking crazy.,joy,positive,['Calm']
1522,So why cant the three of us go out together?,neutral,neutral,['Calm']
1523,Because uhwe-wewe split up. Monica and I split up. Hold me.,sadness,negative,"['Distress', 'Helplessness']"
1524,"Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there.",sadness,negative,"['Distress', 'Helplessness']"
1525,"And the way she looked at me, pure lust.",joy,positive,['Calm']
1526,Yknow what would really help me through this tough time is choking something. Can I choke ya?,anger,negative,"['Aggression', 'Coercion']"
1527,"Bing my boy, were gonna get you over this.",neutral,neutral,['Calm']
1528,"Now heres the plan, grab your coat, were going to a strip club.",joy,positive,['Calm']
1529,"Oh no-no-no, Monica would freak.  But to hell with that bitch.",anger,negative,"['Aggression', 'Coercion']"
1530,"Look at you, all sweet and innocent, sleeping like an angel...    with Emma's chubby little hands wrapped around ya.",neutral,neutral,['Calm']
1531,"It's    okay, Emma, you stay asleep.",neutral,neutral,['Calm']
1532,": Step away from the crib,    I have a weapon!",anger,negative,"['Aggression', 'Coercion']"
1533,"It's okay, it's okay Rach, it's me. Put down the scrunchy.",neutral,neutral,['Calm']
1534,What are you doing?,neutral,neutral,['Calm']
1535,"Well, I heard Emma stirring, so I came to make sure she could    reach Hugsy.",neutral,neutral,['Calm']
1536,"Oh, oh thanks. Alright well, now that I'm up I'm going to go    to the bathroom.",neutral,neutral,['Calm']
1537,There you go sweetie...     This isn't over.,neutral,neutral,['Calm']
1538,Did he call?,neutral,neutral,['Calm']
1539,No. Sorry.,sadness,negative,"['Distress', 'Helplessness']"
1540,Why?! Why?! He said hed call. Why hasnt he called?,sadness,negative,"['Distress', 'Helplessness']"
1541,"Maybe hes intimated by really smart, strong, successful women.",neutral,neutral,['Calm']
1542,"Sophie, would you please climb out of my butt. Why hasnt he called, Rachel? Why?",anger,negative,"['Aggression', 'Coercion']"
1543,"Okay, okay. Umm, well ah, maybe he, maybe he feels awkward because you are my boss.",neutral,neutral,['Calm']
1544,Awkward? Why should he feel awkward?,surprise,negative,"['Urgency', 'Anxiety']"
1546,"The only person that should feel awkward is you, and you didnt tell him not to call me, did you?",anger,negative,"['Aggression', 'Coercion']"
1548,"Because if you feel uncomfortable with your friend dating someone you work for, there are always ways to fix...that.",anger,negative,"['Aggression', 'Coercion']"
1549,And youre upset because you didnt make your best friend cry?,sadness,negative,"['Distress', 'Helplessness']"
1550,"I mean, all Im asking for is just a little emotion!",anger,negative,"['Aggression', 'Coercion']"
1551,Is that too much to ask after six years?!,anger,negative,"['Aggression', 'Coercion']"
1552,I mean what?,anger,negative,"['Aggression', 'Coercion']"
1553,Are-are-are Rachel and I not as close as you guys?!,anger,negative,"['Aggression', 'Coercion']"
1554,I mean do we not have as much fun?!,anger,negative,"['Aggression', 'Coercion']"
1555,Dont I deserve a few tears?!!,sadness,negative,"['Distress', 'Helplessness']"
1556,"I mean we-we told Joey, he cried his eyes out!",sadness,negative,"['Distress', 'Helplessness']"
1557,Hey!,anger,negative,"['Aggression', 'Coercion']"
1558,I did not cry my eyes out!!,anger,negative,"['Aggression', 'Coercion']"
1559,Come on!,sadness,negative,"['Distress', 'Helplessness']"
1560,Its like the end of an era!,sadness,negative,"['Distress', 'Helplessness']"
1561,No more J-man and Channies!,sadness,negative,"['Distress', 'Helplessness']"
1563,"Okay, I gotta ask, who calls us that?!",anger,negative,"['Aggression', 'Coercion']"
1564,Do I know why were rushing?,neutral,neutral,['Calm']
1565,"Yeah, y'know the ah, the girlfriend I told you about last night?",neutral,neutral,['Calm']
1566,"Well it turns out she ah, she wants to get back together with me.",neutral,neutral,['Calm']
1567,"Oh, I found it!",joy,positive,['Calm']
1569,Thats so great for you guys!,joy,positive,['Calm']
1571,"Good luck, with your girlfriend.",neutral,neutral,['Calm']
1572,"Oh, thank you.  Hey, hey.  Rachel!!!!",joy,positive,['Calm']
1573,"Hi. Ohhh, you got my message.",neutral,neutral,['Calm']
1574,"Yeah, oh hey, you are right on time.",neutral,neutral,['Calm']
1575,So what do you say? Can I be your girlfriend again?,neutral,neutral,['Calm']
1576,"Yes, you can, very much.",joy,positive,['Calm']
1577,Ahhhh!!,surprise,positive,"['Urgency', 'Anxiety']"
1578,"Ooh! I'm sorry! I think, I THINK, that may have missed the table!",joy,positive,['Calm']
1579,Do,neutral,neutral,['Calm']
1580,"Ah,",neutral,neutral,['Calm']
1581,Do,neutral,neutral,['Calm']
1582,"Ah,",neutral,neutral,['Calm']
1583,DO YOU?,anger,negative,"['Aggression', 'Coercion']"
1584,Yknow I dont understand why they didnt cry. It was a beautiful speech.,sadness,negative,"['Distress', 'Helplessness']"
1585,"Oh, come on.",disgust,negative,"['Aggression', 'Distress', 'Coercion']"
1586,Hey!,sadness,negative,"['Distress', 'Helplessness']"
1587,"All that stuff you said about true love, you were right, I mean, we did learn a lot from Mom and Dad!",joy,positive,['Calm']
1588,And that picture of Chi-Chi with her mischievous grin.,neutral,neutral,['Calm']
1589,And what you said about Nana.,neutral,neutral,['Calm']
1590,"Ohh, yeah she really wouldve wanted to be there.",sadness,negative,"['Distress', 'Helplessness']"
1591,And you know what?,neutral,neutral,['Calm']
1592,I think she was.,neutral,neutral,['Calm']
1593,"Oh good God, Ross! How the hell do you do it?",surprise,negative,"['Urgency', 'Anxiety']"
1594,You forget how many great songs Heart had.,neutral,neutral,['Calm']
1595,Yeah.,neutral,neutral,['Calm']
1596,"You know, Barracuda was the first song I learned to play on the keyboard.",neutral,neutral,['Calm']
1597,"So, you heard it, you repeated it, so that must mean you wrote it.",neutral,neutral,['Calm']
1598,"Oh, you guys, with this joke. I gotta say, I know I cracked up, but Im not even sure I got it.",neutral,neutral,['Calm']
1599,"What, you didnt get it? The doctor is a monkey.",neutral,neutral,['Calm']
1600,And monkeys cant write out prescriptions.,neutral,neutral,['Calm']
1601,You are not allowed to laugh at my joke.,anger,negative,"['Aggression', 'Coercion']"
1602,"Your joke? Well, I think the Hef would disagree, which is why he sent me a check for one hundred ah-dollars.",neutral,neutral,['Calm']
1603,I cant find garbage bags!,anger,negative,"['Aggression', 'Coercion']"
1604,"Oh, I think I saw some in here.",neutral,neutral,['Calm']
1605,What is it?!,surprise,negative,"['Urgency', 'Anxiety']"
1606,"I dont know! But maybe if we keep that drawer shut, itll die.",disgust,negative,"['Aggression', 'Distress', 'Coercion']"
1607,I cant believe were living here!,sadness,negative,"['Distress', 'Helplessness']"
1608,You still haven’t told Rachel you weren’t really  proposing?,surprise,negative,"['Urgency', 'Anxiety']"
1609,"No! She had the ring on, she seemed so excited, and then she  took her breast out.",anger,negative,"['Aggression', 'Coercion']"
1610,"Joey, you have to tell her what’s going on! And what did it  look like?!",surprise,negative,"['Urgency', 'Anxiety']"
1611,I didn’t look at it. Stupid baby’s head was blocking most of  it.,anger,negative,"['Aggression', 'Coercion']"
1612,Go and tell Rachel right now before Ross finds out.,sadness,negative,"['Distress', 'Helplessness']"
1613,"Look, it’s not that easy. She said she wanted to marry me. I  don’t want to hurt her.",sadness,negative,"['Distress', 'Helplessness']"
1614,"Okay, look, just do it gently.",neutral,neutral,['Calm']
1615,You’re right.,neutral,neutral,['Calm']
1616,You’re right.,neutral,neutral,['Calm']
1617,I-I’ll go tell her now before Ross  finds out and I’ll be gentle.,neutral,neutral,['Calm']
1618,I can do that.,neutral,neutral,['Calm']
1619,I am a gentle person.,neutral,neutral,['Calm']
1620,"Oh, by the  way.",neutral,neutral,['Calm']
1621,Two people screwing in there  if you want to check that out.,neutral,neutral,['Calm']
1625,"Okay, umm, it's this tragic love story between Cathy and Heathcliff and umm, it takes place on like these really creepy mores in England.",sadness,negative,"['Distress', 'Helplessness']"
1626,Which,neutral,neutral,['Calm']
1627,"How would you characterize the theme of this book, uh let's see here , Rachel Green?",neutral,neutral,['Calm']
1628,"Umm, well I would have to say that it's a, it's tragic love story.",neutral,neutral,['Calm']
1629,"Well, that's sort of a given, but yes. Anyone else?",neutral,neutral,['Calm']
1630,"Oh-oh-oh, symbolism! And uh, the-the uh, wildness of the mores, which",joy,positive,['Calm']
1631,Excellent! What Rachel has shrewdly observed here,joy,positive,['Calm']
1632,You completely stole my answer!,anger,negative,"['Aggression', 'Coercion']"
1633,"Well, honey that was pretty obvious.",sadness,negative,"['Distress', 'Helplessness']"
1634,Well how would you know?! You didn't even read it!,anger,negative,"['Aggression', 'Coercion']"
1635,What do you think? You in the blue shirt.,neutral,neutral,['Calm']
1636,"I think that uh, yours is a question with many answers.",neutral,neutral,['Calm']
1637,Would ya care to venture one?,neutral,neutral,['Calm']
1638,Would,neutral,neutral,['Calm']
1639,Are you just repeating what I'm saying?,anger,negative,"['Aggression', 'Coercion']"
1641,"All right, let's move on.",neutral,neutral,['Calm']
1642,Okay then.,neutral,neutral,['Calm']
1643,"All right, okay, this is great, uh, Chandler, you get behind the desk.",neutral,neutral,['Calm']
1644,"And-and when she comes in hopefully, she wont recognise you because, well, why would she?",neutral,neutral,['Calm']
1645,"Uh, okay, and then you buzz Ross and I.",neutral,neutral,['Calm']
1646,"You be Mr. Gonzalez, and Ill be uh, Mr. Wong.",neutral,neutral,['Calm']
1647,Diverse.,neutral,neutral,['Calm']
1648,Did anybody call for security?,neutral,neutral,['Calm']
1649,You be cool.,neutral,neutral,['Calm']
1650,"Okay, which one of you guys is Gunther Central-Perk?  Hey, Joey?",neutral,neutral,['Calm']
1651,Wheres my ring? My dead grandmothers wedding ring? Where is it? Where is it?,fear,negative,"['Fear', 'Panic', 'Anxiety']"
1652,"Way to be cool, man.",neutral,neutral,['Calm']
1653,Whats he talking about?,neutral,neutral,['Calm']
1654,"There was a ring, in a box, on my nightstand, after you left, it was gone!",anger,negative,"['Aggression', 'Coercion']"
1655,"Wait, you guys think I stole some ring?",surprise,negative,"['Urgency', 'Anxiety']"
1656,We know you took so just-just save yourself the time and confess!,anger,negative,"['Aggression', 'Coercion']"
1657,"Okay, who are you?",surprise,negative,"['Urgency', 'Anxiety']"
1658,The Hardy boys?,anger,negative,"['Aggression', 'Coercion']"
1659,"Look, I dont need to steal some stupid ring, all right?",anger,negative,"['Aggression', 'Coercion']"
1660,"I make $1,600 a week doing what I do; any of you guys make that?",anger,negative,"['Aggression', 'Coercion']"
1661,Marry me.,neutral,neutral,['Calm']
1662,Oh my God! Joey!,surprise,negative,"['Urgency', 'Anxiety']"
1663,Hell yeah! Ill marry you!,joy,positive,['Calm']
1664,You cant marry him!,anger,negative,"['Aggression', 'Coercion']"
1665,"Hey lady, your days over! Its my turn!",anger,negative,"['Aggression', 'Coercion']"
1666,Phoebe!,surprise,negative,"['Urgency', 'Anxiety']"
1667,Why?! Why cant she marry me?!,surprise,negative,"['Urgency', 'Anxiety']"
1668,I can and I will!,anger,negative,"['Aggression', 'Coercion']"
1669,Shes not pregnant. Its Rachel. Rachels the one whos pregnant.,neutral,neutral,['Calm']
1670,Oh my God.,surprise,negative,"['Urgency', 'Anxiety']"
1671,Hey!,anger,negative,"['Aggression', 'Coercion']"
1672,Phoebe I think he would notice if you didnt have a baby in nine months!,anger,negative,"['Aggression', 'Coercion']"
1673,Its Joey!,surprise,negative,"['Urgency', 'Anxiety']"
1674,Now I cant believe it! What? Rachels pregnant?  Whos the father?,surprise,positive,"['Urgency', 'Anxiety']"
1675,We dont know.,neutral,neutral,['Calm']
1676,Ohh I wonder if that dude.,neutral,neutral,['Calm']
1677,Theres a dude?,surprise,negative,"['Urgency', 'Anxiety']"
1678,Yeah.,neutral,neutral,['Calm']
1679,Who? Who is it?,surprise,negative,"['Urgency', 'Anxiety']"
1680,"About a month ago this guy spent the night with Rachel, I didnt see who it was but",disgust,negative,"['Aggression', 'Distress', 'Coercion']"
1681,Was that story over?,neutral,neutral,['Calm']
1682,The guy left this.,neutral,neutral,['Calm']
1683,Oh my God! I know who the father is,surprise,negative,"['Urgency', 'Anxiety']"
1684,People have got to finish their stories!,anger,negative,"['Aggression', 'Coercion']"
1685,"Oh my God, youre back!",surprise,positive,"['Urgency', 'Anxiety']"
1686,"Ohh, let me see it! Let me see your hand!",surprise,positive,"['Urgency', 'Anxiety']"
1687,Why do you want to see my hand?,neutral,neutral,['Calm']
1688,I wanna see whats in your hand. I wanna see the trash.,disgust,negative,"['Aggression', 'Distress', 'Coercion']"
1690,"Eww! Oh, its all dirty. You should throw this out.",disgust,negative,"['Aggression', 'Distress', 'Coercion']"
1691,No!,anger,negative,"['Aggression', 'Coercion']"
1692,Me too!,joy,positive,['Calm']
1693,"Hey, when the music starts up again, I was thinking of maybe goind into the robot, yknow?",neutral,neutral,['Calm']
1694,"Ross, I think we should stick to the routine, we dont wanna look stupid!",joy,positive,['Calm']
1695,Alright were back! Ten seconds left here we go! Ten! Nine! Eight! Seven!,joy,positive,['Calm']
1696,"Three, Two, One!",neutral,neutral,['Calm']
1697,Cut!,neutral,neutral,['Calm']
1698,No! Year! Happy No Year!,joy,positive,['Calm']
1699,"Okay, heres where we go to the live shot of Times Square, nice work everyone thats a wrap!",joy,positive,['Calm']
1700,"So Lizzie, are-are-are you planning on staying the night?",neutral,neutral,['Calm']
1701,"Oh no-no believe me, Im leaving as soon as possible!",neutral,neutral,['Calm']
1702,"Good. Good. Not that we dont want you to stay, obviously youre welcomeHow much more homework do you have?",neutral,neutral,['Calm']
1703,"I see. Yknow umm, Phoebe makes sock bunnies.",neutral,neutral,['Calm']
1704,No!,surprise,negative,"['Urgency', 'Anxiety']"
1705,"No, she doesnt.",neutral,neutral,['Calm']
1706,"Uh Phoebe, what she makesthats uhtheyre sock rabbits.",neutral,neutral,['Calm']
1707,They are completely differentOkay!,anger,negative,"['Aggression', 'Coercion']"
1708,Okay!,surprise,negative,"['Urgency', 'Anxiety']"
1709,Okay!,surprise,negative,"['Urgency', 'Anxiety']"
1710,I didnt make it!,sadness,negative,"['Distress', 'Helplessness']"
1711,Im sorry!,sadness,negative,"['Distress', 'Helplessness']"
1712,I totally forgot about tonight and the fact that were supposed to,neutral,neutral,['Calm']
1713,"Oh, its okay. I dont",neutral,neutral,['Calm']
1714,"No-no, its not okay!",sadness,negative,"['Distress', 'Helplessness']"
1715,Its not!,sadness,negative,"['Distress', 'Helplessness']"
1716,I mean you were just Youre so incredible!,sadness,negative,"['Distress', 'Helplessness']"
1717,You went through all this time and effort to make this tape for me!,sadness,negative,"['Distress', 'Helplessness']"
1718,"Yknow Im just gonnaI, I am gonna make this up to you!",joy,positive,['Calm']
1719,I will!,sadness,negative,"['Distress', 'Helplessness']"
1720,I-I am going to,neutral,neutral,['Calm']
1721,"Well, I did put a lot of thought in the tape.",neutral,neutral,['Calm']
1722,"No.  And then I called him, and he wasnt there.",neutral,neutral,['Calm']
1723,"Well, then hes, hes probably just, out.",neutral,neutral,['Calm']
1724,"Oh, thank you thats very helpful, Im glad you came over.",neutral,neutral,['Calm']
1725,Hello.,neutral,neutral,['Calm']
1726,Hi! Its me.,sadness,negative,"['Distress', 'Helplessness']"
1727,"Hi! Oh, Im so glad you called.",joy,positive,['Calm']
1728,"Really? Ive been thinking, this is crazy, I mean dont, dont you think we can work on this?",sadness,negative,"['Distress', 'Helplessness']"
1729,"Hey, what do you want to drink?",neutral,neutral,['Calm']
1730,Whos that?,surprise,negative,"['Urgency', 'Anxiety']"
1731,Nobody.,neutral,neutral,['Calm']
1732,Is it okay if I finish the apple juice?,neutral,neutral,['Calm']
1733,Is that Mark?,neutral,neutral,['Calm']
1734,"Umm, honey, look he just came over to....",neutral,neutral,['Calm']
1735,Yeah! Got it!,anger,negative,"['Aggression', 'Coercion']"
1736,"Hey, dinosaur guy, look at you, so sad. Come dance.",neutral,neutral,['Calm']
1737,"Ah, thats okay, thanks.",sadness,negative,"['Distress', 'Helplessness']"
1738,"Hey, you dont have to smile. You just have to dance.",neutral,neutral,['Calm']
1739,"Look, I dont feel like dancing, I feel like having a drink. Okay?",sadness,negative,"['Distress', 'Helplessness']"
1740,"Oh, okay.  Hey, two beers.",neutral,neutral,['Calm']
1741,You wanna go in the bedroom? Its a little more comfortable.,neutral,neutral,['Calm']
1742,Sure.,neutral,neutral,['Calm']
1743,"Okay.  Oh wait! Umm, did you send those contracts to Milan?",surprise,positive,"['Urgency', 'Anxiety']"
1744,If this is your idea of sexy talk?,surprise,positive,"['Urgency', 'Anxiety']"
1745,"No seriously, yknow the contracts I gave you, did you overnight them?",fear,negative,"['Fear', 'Panic', 'Anxiety']"
1746,What contracts?,neutral,neutral,['Calm']
1747,Okay please tell me that this is just one of your jokes that you do that I dont get.,joy,positive,['Calm']
1748,Like what?,neutral,neutral,['Calm']
1749,"Yknow, like the thing when you put the phone in your pants?",disgust,negative,"['Aggression', 'Distress', 'Coercion']"
1750,Tag!,anger,negative,"['Aggression', 'Coercion']"
1751,Im serious!,anger,negative,"['Aggression', 'Coercion']"
1752,This isnt funny!,anger,negative,"['Aggression', 'Coercion']"
1753,Those contracts absolutely had to go out today!,anger,negative,"['Aggression', 'Coercion']"
1754,"Rach, Im sorry, but you didnt give me any contracts!",surprise,negative,"['Urgency', 'Anxiety']"
1755,Yes I did! And I put a little,anger,negative,"['Aggression', 'Coercion']"
1756,"Im telling you, you never gave them to me.",neutral,neutral,['Calm']
1757,"Yknow what Tag, if we went down to the office you would see those contracts sitting on your desk.",anger,negative,"['Aggression', 'Coercion']"
1758,"No, I would see you looking embarrassed because they are",anger,negative,"['Aggression', 'Coercion']"
1759,Or maybe you would see me looking embarrassed because you are talking on the phone with your crotch!,disgust,negative,"['Aggression', 'Distress', 'Coercion']"
1760,You wanna go down to the office right now?,neutral,neutral,['Calm']
1761,"No! Come on its late, were not gonna go down to the office.",anger,negative,"['Aggression', 'Coercion']"
1762,Okay I understand.  I wouldnt want to be proved wrong either.,neutral,neutral,['Calm']
1763,Okay get your coat!  Oh! When did you unhook this?  Nice work!,joy,positive,['Calm']
1764,"Hey Ross, this is one of my co-stars, Dirk.  Dirk, this    is my good friend Ross.",neutral,neutral,['Calm']
1765,Nice to meet you.,neutral,neutral,['Calm']
1766,Oh and I need to talk to you.,neutral,neutral,['Calm']
1767,About what?,neutral,neutral,['Calm']
1768,To see if know what these guys are talking about.,neutral,neutral,['Calm']
1769,"Pheebs, hows it going?",neutral,neutral,['Calm']
1770,Im doing okay. I think its going well. Do you think theyre having fun? Am I talking to fast?,neutral,neutral,['Calm']
1771,"Nope, sound like me. Pheebs, its going great. Look at Chandler with little baby girl Chandler.",joy,positive,['Calm']
1772,"Little baby girl Chandler, where I have heard that before?",neutral,neutral,['Calm']
1773,"Oh right, Coach Ruben.",neutral,neutral,['Calm']
1774,Do you know what Pheebs?,neutral,neutral,['Calm']
1775,"When youre done over there, we kinda have a situation over here too.",fear,negative,"['Fear', 'Panic', 'Anxiety']"
1776,"Na-uh, no, we are all responsible for our own babies.",neutral,neutral,['Calm']
1777,See thats where I think that youre wrong. Weve been playing these babies man for man. we should really be playing a zone defense.,neutral,neutral,['Calm']
1778,What do you mean?,surprise,negative,"['Urgency', 'Anxiety']"
1779,Forgive me? You haven't been taking my calls in a week!,anger,negative,"['Aggression', 'Coercion']"
1780,"Well, I'm totally over it Chandler. Friends forever! Don't come out here!",anger,negative,"['Aggression', 'Coercion']"
1781,"Uh, what was that?",surprise,negative,"['Urgency', 'Anxiety']"
1782,"Uh,",neutral,neutral,['Calm']
1783,"...I'm, I'm okay.",neutral,neutral,['Calm']
1784,"That sounds good. I'll call you- or you call me, whatever...",neutral,neutral,['Calm']
1785,Okay.,neutral,neutral,['Calm']
1786,Bye.,neutral,neutral,['Calm']
1787,Whoo-hoo!,joy,positive,['Calm']
1788,"Yeah, there you go!",joy,positive,['Calm']
1789,Second date!,joy,positive,['Calm']
1790,...I dunno.,neutral,neutral,['Calm']
1792,"Well, she seems very nice and everything, but that whole thing about her coming all the way down here, just to see if I was okay?",anger,negative,"['Aggression', 'Coercion']"
1793,"I mean,... how needy is that?",disgust,negative,"['Aggression', 'Distress', 'Coercion']"
1794,Remember when you where a kid and your Mom would drop you off at the movies with a jar of jam and a little spoon?,neutral,neutral,['Calm']
1795,You're so pretty.,joy,positive,['Calm']
1796,Hi!,joy,positive,['Calm']
1797,"Hey, Phoebe.",neutral,neutral,['Calm']
1798,"Hey, oh, you know that guy who's been following me? I talked to him today.",neutral,neutral,['Calm']
1799,You talked to him. Are you crazy?,surprise,negative,"['Urgency', 'Anxiety']"
1800,"Thank you, Happy Holidays.",joy,positive,['Calm']
1801,"Now, that's trash. Young lady, you can't  Hey! Stop that young lady, she donated trash!",anger,negative,"['Aggression', 'Coercion']"
1802,Hey!!,anger,negative,"['Aggression', 'Coercion']"
1803,The charity's on fire!,fear,negative,"['Fear', 'Panic', 'Anxiety']"
1804,Help!,fear,negative,"['Fear', 'Panic', 'Anxiety']"
1805,Oh good!,joy,positive,['Calm']
1806,"Thank you, I need that.",joy,positive,['Calm']
